ProductKey,EnglishProductName,StandardCost,FinishedGoodsFlag,Color,ListPrice,Size,ProductLine,DealerPrice,Class,Style,ModelName,StartDate,EndDate,Status,Subcategory
551,"LL Mountain Frame - Silver, 40",144.5938,TRUE,Silver,264.05,40,M,158.43,L,U,LL Mountain Frame,7/1/2003 0:00,,Current,Mountain Frames
552,Front Derailleur,40.6216,TRUE,Silver,91.49,,,54.894,,,Front Derailleur,7/1/2003 0:00,,Current,Derailleurs
553,LL Touring Handlebars,20.464,TRUE,NA,46.09,,T,27.654,L,,LL Touring Handlebars,7/1/2003 0:00,,Current,Handlebars
554,HL Touring Handlebars,40.6571,TRUE,NA,91.57,,T,54.942,H,,HL Touring Handlebars,7/1/2003 0:00,,Current,Handlebars
555,Front Brakes,47.286,TRUE,Silver,106.5,,,63.9,,,Front Brakes,7/1/2003 0:00,,Current,Brakes
556,LL Crankset,77.9176,TRUE,Black,175.49,,,105.294,L,,LL Crankset,7/1/2003 0:00,,Current,Cranksets
557,ML Crankset,113.8816,TRUE,Black,256.49,,,153.894,M,,ML Crankset,7/1/2003 0:00,,Current,Cranksets
558,HL Crankset,179.8156,TRUE,Black,404.99,,,242.994,H,,HL Crankset,7/1/2003 0:00,,Current,Cranksets
559,Chain,8.9866,TRUE,Silver,20.24,,,12.144,,,Chain,7/1/2003 0:00,,Current,Chains
560,"Touring-2000 Blue, 60",755.1508,TRUE,Blue,1214.85,60,T,728.91,M,U,Touring-2000,7/1/2003 0:00,,Current,Touring Bikes
561,"Touring-1000 Yellow, 46",1481.9379,TRUE,Yellow,2384.07,46,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
562,"Touring-1000 Yellow, 50",1481.9379,TRUE,Yellow,2384.07,50,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
563,"Touring-1000 Yellow, 54",1481.9379,TRUE,Yellow,2384.07,54,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
564,"Touring-1000 Yellow, 60",1481.9379,TRUE,Yellow,2384.07,60,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
565,"Touring-3000 Blue, 54",461.4448,TRUE,Blue,742.35,54,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
566,"Touring-3000 Blue, 58",461.4448,TRUE,Blue,742.35,58,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
567,"Touring-3000 Blue, 62",461.4448,TRUE,Blue,742.35,62,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
568,"Touring-3000 Yellow, 44",461.4448,TRUE,Yellow,742.35,44,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
569,"Touring-3000 Yellow, 50",461.4448,TRUE,Yellow,742.35,50,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
570,"Touring-3000 Yellow, 54",461.4448,TRUE,Yellow,742.35,54,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
571,"Touring-3000 Yellow, 58",461.4448,TRUE,Yellow,742.35,58,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
572,"Touring-3000 Yellow, 62",461.4448,TRUE,Yellow,742.35,62,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
573,"Touring-1000 Blue, 46",1481.9379,TRUE,Blue,2384.07,46,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
574,"Touring-1000 Blue, 50",1481.9379,TRUE,Blue,2384.07,50,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
575,"Touring-1000 Blue, 54",1481.9379,TRUE,Blue,2384.07,54,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
576,"Touring-1000 Blue, 60",1481.9379,TRUE,Blue,2384.07,60,T,1430.442,H,U,Touring-1000,7/1/2003 0:00,,Current,Touring Bikes
577,"Touring-2000 Blue, 46",755.1508,TRUE,Blue,1214.85,46,T,728.91,M,U,Touring-2000,7/1/2003 0:00,,Current,Touring Bikes
578,"Touring-2000 Blue, 50",755.1508,TRUE,Blue,1214.85,50,T,728.91,M,U,Touring-2000,7/1/2003 0:00,,Current,Touring Bikes
579,"Touring-2000 Blue, 54",755.1508,TRUE,Blue,1214.85,54,T,728.91,M,U,Touring-2000,7/1/2003 0:00,,Current,Touring Bikes
580,"Road-350-W Yellow, 40",1082.51,TRUE,Yellow,1700.99,40,R,1020.594,M,W,Road-350-W,7/1/2003 0:00,,Current,Road Bikes
581,"Road-350-W Yellow, 42",1082.51,TRUE,Yellow,1700.99,42,R,1020.594,M,W,Road-350-W,7/1/2003 0:00,,Current,Road Bikes
582,"Road-350-W Yellow, 44",1082.51,TRUE,Yellow,1700.99,44,R,1020.594,M,W,Road-350-W,7/1/2003 0:00,,Current,Road Bikes
583,"Road-350-W Yellow, 48",1082.51,TRUE,Yellow,1700.99,48,R,1020.594,M,W,Road-350-W,7/1/2003 0:00,,Current,Road Bikes
584,"Road-750 Black, 58",343.6496,TRUE,Black,539.99,58,R,323.994,L,U,Road-750,7/1/2003 0:00,,Current,Road Bikes
585,"Touring-3000 Blue, 44",461.4448,TRUE,Blue,742.35,44,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
586,"Touring-3000 Blue, 50",461.4448,TRUE,Blue,742.35,50,T,445.41,L,U,Touring-3000,7/1/2003 0:00,,Current,Touring Bikes
587,"Mountain-400-W Silver, 38",419.7784,TRUE,Silver,769.49,38,M,461.694,M,W,Mountain-400-W,7/1/2003 0:00,,Current,Mountain Bikes
588,"Mountain-400-W Silver, 40",419.7784,TRUE,Silver,769.49,40,M,461.694,M,W,Mountain-400-W,7/1/2003 0:00,,Current,Mountain Bikes
589,"Mountain-400-W Silver, 42",419.7784,TRUE,Silver,769.49,42,M,461.694,M,W,Mountain-400-W,7/1/2003 0:00,,Current,Mountain Bikes
590,"Mountain-400-W Silver, 46",419.7784,TRUE,Silver,769.49,46,M,461.694,M,W,Mountain-400-W,7/1/2003 0:00,,Current,Mountain Bikes
591,"Mountain-500 Silver, 40",308.2179,TRUE,Silver,564.99,40,M,338.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
592,"Mountain-500 Silver, 42",308.2179,TRUE,Silver,564.99,42,M,338.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
593,"Mountain-500 Silver, 44",308.2179,TRUE,Silver,564.99,44,M,338.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
594,"Mountain-500 Silver, 48",308.2179,TRUE,Silver,564.99,48,M,338.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
595,"Mountain-500 Silver, 52",308.2179,TRUE,Silver,564.99,52,M,338.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
596,"Mountain-500 Black, 40",294.5797,TRUE,Black,539.99,40,M,323.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
597,"Mountain-500 Black, 42",294.5797,TRUE,Black,539.99,42,M,323.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
598,"Mountain-500 Black, 44",294.5797,TRUE,Black,539.99,44,M,323.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
599,"Mountain-500 Black, 48",294.5797,TRUE,Black,539.99,48,M,323.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
600,"Mountain-500 Black, 52",294.5797,TRUE,Black,539.99,52,M,323.994,L,U,Mountain-500,7/1/2003 0:00,,Current,Mountain Bikes
601,LL Bottom Bracket,23.9716,TRUE,NA,53.99,,,32.394,L,,LL Bottom Bracket,7/1/2003 0:00,,Current,Bottom Brackets
602,ML Bottom Bracket,44.9506,TRUE,NA,101.24,,,60.744,M,,ML Bottom Bracket,7/1/2003 0:00,,Current,Bottom Brackets
603,HL Bottom Bracket,53.9416,TRUE,NA,121.49,,,72.894,H,,HL Bottom Bracket,7/1/2003 0:00,,Current,Bottom Brackets
604,"Road-750 Black, 44",343.6496,TRUE,Black,539.99,44,R,323.994,L,U,Road-750,7/1/2003 0:00,,Current,Road Bikes
605,"Road-750 Black, 48",343.6496,TRUE,Black,539.99,48,R,323.994,L,U,Road-750,7/1/2003 0:00,,Current,Road Bikes
606,"Road-750 Black, 52",343.6496,TRUE,Black,539.99,52,R,323.994,L,U,Road-750,7/1/2003 0:00,,Current,Road Bikes
